,관리번호,공원명,공원구분,소재지도로명주소,소재지지번주소,위도,경도,공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,전화번호,데이터기준일자,제공기관코드,제공기관명
5054,11740-00055,상일공원,근린공원,서울특별시 강동구 상암로79가길3(상일동), 강동구 상일동,37.5469247,127.167312,9704.0,체력단련기구,,,,,1982-04-29,서울특별시 강동구청,02-3425-6440,2022-07-21,3240000,강동구
5055,11740-00056,방아다리공원,어린이공원,서울특별시 강동구 동남로65길46-8(명일동), 강동구 명일2,37.548156,127.153648,2010.4,체력단련기구,조합놀이대+그네+시소+흔들놀이,,,,1982-04-29,서울특별시 강동구청,02-3425-6440,2022-07-21,3240000,강동구
5056,11740-00057,둔촌공원,어린이공원,, 강동구 둔촌2,37.531437,127.143288,2226.0,체력단련기구,조합놀이대+그네+시소+흔들놀이+모래놀이터,음수대,,,1990-02-21,서울특별시 강동구청,02-3425-6440,2022-07-21,3240000,강동구
5058,11740-00059,솔말소공원,근린공원,, 강동구 암사3,37.556493,127.139147,1108.6,체력단련기구,,,,,2000-12-15,서울특별시 강동구청,02-3425-6440,2022-07-21,3240000,강동구
5060,11740-00061,암사공원,근린공원,, 강동구 암사3,37.5565294,127.1417157,7047.0,체력단련기구,그네,,,,2000-12-15,서울특별시 강동구청,02-3425-6440,2022-07-21,3240000,강동구
5153,11140-00003,응봉공원,근린공원,서울특별시 중구 신당동 산36, 중구 신당동 ,37.548628,,107695.0,배드민턴장,,화장실,,,1977-07-09,서울특별시 중구청,02-3396-5854,2021-10-22,3010000,중구
5159,11140-00009,청구공원,어린이공원,서울특별시 중구 청구동 842-1, 중구 청구동 ,37.555579,,1656.0,게이트볼장,조합놀이대,화장실,,,1985-11-22,서울특별시 중구청,02-3396-5854,2021-10-22,3010000,중구
5695,11230-00019,배봉산,근린공원,, 동대문구 전농,37.58121369,127.0675923,265582.0,배드민턴장+지압보도,조합놀이대+그네+시소+흔들놀이대+숲속놀이터+모래놀이터,정자+벤치+화장실,야외공연장+도서관,황톳길+무장애길+야생화단지+유아숲체험장,1997-12-24,서울특별시 동대문구청,02-2127-4772,2022-07-06,3050000,동대문구
5764,11230-00011,장안,근린공원,, 동대문구 장안,37.577102,127.0709026361,14744.8,배드민턴장+족구장+게이트볼장+농구장 반코트,조합놀이대+그네,정자+벤치+화장실,독서실,바닥분수+계류,1988-10-06,서울특별시 동대문구청,02-2127-4775,2022-07-06,3050000,동대문구
5765,11230-00012,장평,근린공원,, 동대문구 장안,37.5674881309,127.0737397772,15698.4,테니스장,,정자+벤치+화장실,,벽천,1990-09-06,서울특별시 동대문구청,02-2127-4775,2022-07-06,3050000,동대문구
5770,11230-00017,홍릉,근린공원,, 동대문구 청량,37.589583793,127.0435376259,102920.0,배드민턴장,조합놀이대+모래놀이터,파고라+전망데크+벤치+화장실,정보화도서관,,1994-04-26,서울특별시 동대문구청,02-2127-4772,2022-07-06,3050000,동대문구
5771,11230-00018,답십리,근린공원,, 동대문구 답십,37.573320107,127.063823,160720.0,배드민턴장+지압보도,,파고라+벤치+화장실,,,1996-06-19,서울특별시 동대문구청,02-2127-4772,2022-07-06,3050000,동대문구
6055,11110-00031,인왕산공원,근린공원,, 종로구 옥인동,37.58302366,126.9634885,201704.0,배드민턴장+체력단련시설,미끄럼틀+조합놀이대,화장실+음수대,도서관,,2020-06-29,서울특별시 종로구청,02-2148-2835,2022-07-07,3000000,종로구
6060,11110-00039,부암튼튼공원,소공원,, 종로구 부암동,37.59228294,126.9645674,1258.0,족구장,미끄럼틀+암벽오르기,,,,2011-06-09,서울특별시 종로구청,02-2148-2832,2022-07-07,3000000,종로구
6089,11110-00011,내수어울공원,근린공원,, 종로구 내수동,37.57368596,126.9703773,2392.1,체력단련시설,,음수대,,,2000-03-09,서울특별시 종로구청,02-2148-2845,2022-07-07,3000000,종로구
6090,11110-00012,내수공원,근린공원,, 종로구 내수동,37.5723883,126.9715781,2192.2,체력단련시설,,음수대,,,2000-03-09,서울특별시 종로구청,02-2148-2845,2022-07-07,3000000,종로구
6091,11110-00013,사직공원,근린공원,서울특별시 종로구 사직로9길 7 (사직동), 종로구 사직동,37.57628582,126.9682319,168099.8,궁도장+배드민턴장+체력단련시설,,,,,2006-07-06,서울특별시 종로구청,02-2148-2835,2022-07-07,3000000,종로구
6092,11110-00014,월암공원,근린공원,, 종로구 송월동,37.57077796,126.9657457,10662.0,체력단련시설,,,,,2006-08-31,서울특별시 종로구청,02-2148-2843,2022-07-07,3000000,종로구
6097,11110-00019,경희궁공원,역사공원,서울특별시 종로구 새문안로 55 (신문로2가), 종로구 신문로,37.57049685,126.9710752,100930.0,체력단련시설,,음수대,,,2009-05-28,서울특별시 종로구청,02-2148-2843,2022-07-07,3000000,종로구
6100,11110-00022,삼청공원,근린공원,서울특별시 종로구 북촌로 134-1 (삼청동), 종로구 삼청동,37.58769948,126.983451,468348.2,테니스장+농구장+배드민턴장+체력단련시설,,화장실,동상+탑기념비,숲속도서관,2020-06-29,서울특별시 종로구청,02-2148-2843,2022-07-07,3000000,종로구
6101,11110-00023,와룡공원,근린공원,서울특별시 종로구 와룡공원길 192 (명륜3가), 종로구 명륜3,37.591168,126.990122,204369.0,테니스장+배드민턴장+체력단련시설,,화장실+음수대,,,2010-01-21,서울특별시 종로구청,02-2148-2843,2022-07-07,3000000,종로구
6102,11110-00024,숭인공원,근린공원,서울특별시 종로구 동망산길 150 (숭인동), 종로구 숭인동,37.57756126,127.0181626,45615.0,농구장+배드민턴장+체력단련시설,,화장실+음수대,,,2010-04-22,서울특별시 종로구청,02-2148-2843,2022-07-07,3000000,종로구
8668,11620-00001,상도근린공원,근린공원,서울특별시 관악구 국회단지길 144, 관악구 봉천동,37.491879,126.9414281,87458.0,배드민턴장,조합놀이대,화장실,,,1940-03-12,서울특별시 관악구청,02-879-6503,2022-10-15,3200000,관악구
9169,11530-00055,현화,소공원,, 구로구 고척동,37.50432419,126.8600969,720.0,체력단련시설 7점,,,,,2005-07-28,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
9170,11530-00054,구로동(다울),소공원,, 구로구 구로동,37.49253575,126.888217,243.39,체력단련시설 4점,,,,,2008-03-31,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
9171,11530-00053,무궁화,소공원,, 구로구 고척동,37.50495918,126.8650559,116600.0,체력단련시설 3점,,,,,2006-09-21,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
9180,11545-00030,남서울,어린이공원,, 금천구 시흥동,37.448336,126.902123,1155.7,게이트볼장,,음수대,,CCTV,1971-11-22,서울특별시 금천구청,02-2627-1654,2022-08-31,3170000,금천구
9185,11545-00035,중앙,어린이공원,, 금천구 시흥동,37.44561107,126.9005113,1515.0,배드민턴장,조합놀이대+그네,음수대,,,1971-11-22,서울특별시 금천구청,02-2627-1654,2022-08-31,3170000,금천구
9202,11545-00001,감로천생태공원,근린공원,, 금천구 독산동,37.46964774,126.9078499,15000.0,배드민턴장+게이트볼장,,,,CCTV,1968-01-15,서울특별시 금천구청,02-2627-1655,2022-08-31,3170000,금천구
9203,11545-00002,산기슭공원,근린공원,서울특별시 금천구 독산로54길 6, 금천구 시흥동,37.46364031,126.9076165,8412.0,다목적운동장,조합놀이대,화장실,,CCTV,1968-01-15,서울특별시 금천구청,02-2627-1655,2022-08-31,3170000,금천구
9204,11545-00003,금천체육공원,근린공원,서울특별시 금천구 독산로54길 102-27, 금천구 독산동,37.468313,126.908522,18083.0,다목적운동장+농구장+배드민턴장,조합놀이대+흔들놀이+그네+시소,화장실+음수대+공중전화,,CCTV,1968-01-15,서울특별시 금천구청,[phone],2022-08-31,3170000,금천구
9205,11545-00004,삼성산시민휴식공원,근린공원,, 금천구 시흥동,37.454747,126.9100496,10118.0,배드민턴장,조합놀이대+흔들놀이,,,CCTV,1968-01-15,서울특별시 금천구청,02-2627-1655,2022-08-31,3170000,금천구
9206,11545-00005,독산자연공원,근린공원,, 금천구 독산동,37.47348901,126.9072777,7650.0,배드민턴장+테니스장,,화장실+음수대+주차장,,,1968-01-15,서울특별시 금천구청,02-2627-1653,2022-08-31,3170000,금천구
9207,11545-00006,독산근린공원,근린공원,, 금천구 독산동,37.46327361,126.8849344,18005.5,축구장+배드민턴장,,화장실+음수대,,CCTV,1987-08-27,서울특별시 금천구청,02-2627-1653,2022-08-31,3170000,금천구
9251,11200-00014,아남,어린이공원,서울특별시 성동구 아차산로15길 52, 성동구 성수동,37.5473259773,127.0646690638,984.1,족구장+농구장+체력단련시설,,,,,1985-02-14,서울특별시 성동구,02-2886-5655,2022-08-30,3030000,성동구
9256,11200-00019,미소,어린이공원,서울특별시 성동구 난계로 95, 성동구 하왕십,37.560510061,127.0235037355,3411.0,체력단련시설,놀이대+모래밭,,,,1974-03-29,서울특별시 성동구,02-2886-5655,2022-08-30,3030000,성동구
9257,11200-00020,응삼,어린이공원,서울특별시 성동구 고산자로 160, 성동구 응봉동,37.5543398304,127.0348841525,1646.7,체력단련시설,조합놀이대+그네+미끄럼틀,,,,1975-04-25,서울특별시 성동구,02-2886-5655,2022-08-30,3030000,성동구
9258,11200-00021,상원,어린이공원,서울특별시 성동구 상원길 39, 성동구 성수동,37.5475329781,127.0483982207,2636.0,체력단련시설,조합놀이대+그네,,,,2001-04-12,서울특별시 성동구,02-2886-5655,2022-08-30,3030000,성동구
9263,11200-00024,도선,어린이공원,서울특별시 성동구 홍익동 무학로8길 8 도선동공영주차장, 성동구 홍익동,37.56550468,127.031418,2332.5,체력단련시설,조합놀이대,,,,2005-03-11,서울특별시 성동구,02-2886-5655,2022-08-30,3030000,성동구
9264,11200-00025,살구골,어린이공원,서울특별시 성동구 고산자로 177, 성동구 행당동,37.55573009,127.0335764,1573.9,체력단련시설,,,,,2004-11-10,서울특별시 성동구,02-2886-5655,2022-08-30,3030000,성동구
9265,11200-00026,금동,어린이공원,서울특별시 성동구 무수막길 16, 성동구 금호동,37.549422288,127.0256914528,2591.0,체력단련시설,조합놀이대+모래밭+미끄럼틀+시소,,,,2006-07-20,서울특별시 성동구,02-2886-5655,2022-08-30,3030000,성동구
9266,11200-00029,논골새싹,어린이공원,서울특별시 성동구 난계로 56, 성동구 행당동,37.5575113137,127.0250458,2837.1,체력단련시설+농구장,조합놀이대+그네,화장실,,,2010-02-20,서울특별시 성동구,02-2886-5655,2022-08-30,3030000,성동구
9267,11200-00030,꽃재,어린이공원,서울특별시 성동구 마장로 161, 성동구 하왕십,37.5678193398,127.0278897345,2810.0,운동장+체력단련시설,조합놀이대+오르기놀이대,,,,2007-08-13,서울특별시 성동구,02-2286-5655,2022-08-30,3030000,성동구
9268,11200-00031,전관원,어린이공원,서울특별시 성동구 살곶이길 327, 성동구 행당동,37.5546744736,127.0404901794,4760.0,체력단련시설,시소,,,,2008-07-31,서울특별시 성동구,02-2286-5655,2022-08-30,3030000,성동구
9269,11200-00033,동부,소공원,서울특별시 성동구 왕십리로6길 30, 성동구 성수동,37.545245833,127.0474356,251.0,체력단련시설,,,,,2009-05-28,서울특별시 성동구,02-2886-5655,2022-08-30,3030000,성동구
9270,11200-00034,청송,소공원,서울특별시 성동구 아차산로9길 20, 성동구 성수동,37.5459959331,127.0587894152,798.7,체력단련시설,,,,,2009-05-28,서울특별시 성동구,02-2886-5655,2022-08-30,3030000,성동구
9271,11200-00035,향림,소공원,서울특별시 성동구 성수일로10길 23, 성동구 성수동,37.547036659,127.0533154,987.8,체력단련시설,,,,,2009-05-28,서울특별시 성동구,02-2886-5655,2022-08-30,3030000,성동구
9272,11200-00036,장미,소공원,서울특별시 성동구 동일로 227, 성동구 송정동,37.5522684,127.069422196,485.4,체력단련시설,,,,,2006-05-18,서울특별시 성동구,02-2886-5655,2022-08-30,3030000,성동구
9273,11200-00037,금옥,소공원,서울특별시 성동구 금호로 117, 성동구 금호동,37.5530604673,127.0214355952,1230.0,체력단련시설,,,,,2006-07-20,서울특별시 성동구,02-2886-5655,2022-08-30,3030000,성동구
9274,11200-00038,금남,소공원,서울특별시 성동구 금호산8길 13, 성동구 금호동,37.5505481318,127.0213924385,834.0,체력단련시설,,,,,2006-11-30,서울특별시 성동구,02-2886-5655,2022-08-30,3030000,성동구
9275,11200-00039,옥정,소공원,서울특별시 성동구 옥수동 매봉길 21 서울성동지역자활센터, 성동구 옥수동,37.5458337,127.0153489,711.76,체력단련시설,,,,,2006-06-29,서울특별시 성동구,02-2886-5655,2022-08-30,3030000,성동구
9276,11200-00040,매봉,소공원,서울특별시 성동구 매봉길 50, 성동구 옥수동,37.547295491,127.0121475,2006.7,체력단련시설,,,,,2006-06-29,서울특별시 성동구,02-2886-5655,2022-08-30,3030000,성동구
9277,11200-00041,왕십리 KCC스위첸,소공원,서울특별시 성동구 무학봉길 35, 성동구 하왕십,37.56067856,127.0268747531,1514.1,체력단련시설,,,,,2010-07-15,서울특별시 성동구,02-2286-5655,2022-08-30,3030000,성동구
9296,11200-00001,응봉,근린공원,서울특별시 성동구 독서당로63길 85(금호동1가),,37.5537419317,127.0273495294,417284.88,농구장+배드민턴장+게이트볼장+체력단련시설,조합놀이대+모래밭+그네+시소,화장실,독서실,,1977-07-14,서울특별시 성동구,02-2886-5656,2022-08-30,3030000,성동구
9297,11200-00002,달맞이,근린공원,서울특별시 성동구 독서당로40길 25, 성동구 금호동,37.5433496006,127.0193024442,63411.43,배드민턴장+체력단련시설,조합놀이대+시소,화장실,,,1940-03-12,서울특별시 성동구,02-2886-5656,2022-08-30,3030000,성동구
9298,11200-00003,무학봉,근린공원,서울특별시 성동구 난계로 114-31, 성동구 하왕십,37.5612312466,127.0259523173,28843.0,배드민턴장+농구장+체력단련시설,,화장실,,,1977-07-14,서울특별시 성동구,02-2886-5656,2022-08-30,3030000,성동구
9299,11200-00004,금호,근린공원,서울특별시 성동구 금호산길 5-15(금호동3가), 성동구 금호동,37.5490411673,127.0190198709,13467.8,다목적체육관+체력단련시설,,,문화회관,,1963-04-26,서울특별시 성동구,02-2886-5656,2022-08-30,3030000,성동구
9300,11200-00005,용답휴식,근린공원,서울특별시 성동구 천호대로 232, 성동구 용답동,37.5699910562,127.0468202035,6046.9,배드민턴장+농구장+체력단련시설,,화장실,,,1963-04-26,서울특별시 성동구,02-2886-5656,2022-08-30,3030000,성동구
9301,11200-00006,성수,근린공원,서울특별시 성동구 연무장3길 14, 성동구 성수동,37.5447708559,127.0518410535,5197.7,농구장+체력단련시설,,화장실,,,1997-03-21,서울특별시 성동구,02-2886-5656,2022-08-30,3030000,성동구
9302,11200-00007,성원,어린이공원,서울특별시 성동구 상원10길 21, 성동구 성수동,37.55011556,127.0499031187,982.5,체력단련시설,조합놀이대+모래밭,,,,1961-04-16,서울특별시 성동구,02-2886-5655,2022-08-30,3030000,성동구
9386,11380-00084,응암1동마을마당,기타공원,, 은평구 응암 ,37.630017,126.930244,635.3,"크로스컨트리1,롤링웨이스트1,온몸근육풀기1,허리돌리기2","모래놀이터1,조합놀이대1",,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9387,11380-00085,불광3동마을숲마을마당,기타공원,, 은평구 불광3,37.587015,126.923141,807.0,"스텝싸이클1,크로스컨트리1,트윈바디실업1,체어웨이트1,온몸역기올리기1","사면슬라이드놀이대1,모래놀이터1",,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9388,11380-00086,대조동청사옆마을마당,기타공원,, 은평구 대조 ,37.644332,126.918009,130.3,"스윙워커머신1,트위스트머1,서핑롤링머신1",,음수대1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9389,11380-00087,연천초교앞마을마당,기타공원,, 은평구 불광2,37.605192,126.923387,347.0,"트윈트위스트1,스트레칭로라1","모래놀이집1,모래놀이터1",,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9390,11380-00088,구산동마을공원,기타공원,, 은평구 구산동,37.601518,126.929762,2811.0,"파도타기1,온몸역기올리기1,온몸허리돌리기1,온몸근육풀기1,옆파도타기1,온몸지압기1,다리뻗히기1,마라톤운동1,온몸허리돌리기1","조합놀이대1, 모래놀이터1,파이프놀이대4","바닥분수1, 음수대1,화장실1, 공중전화1",,,,서울특별시 은평구시설관리공단,[phone],2021-05-01,3110000,은평구
9392,11380-00090,응암3동마을마당,기타공원,, 은평구 응암3,37.605954,126.927616,518.0,"온몸허리돌리기1,다리뻗히기1,온몸근육풀기1,하늘걷기1",,,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9393,11380-00091,구현초교 앞마을마당,기타공원,, 은평구 구산동,37.616116,126.930421,541.0,"온몸지압기1,온몸근육풀기1,온몸역기올리기1",,,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9394,11380-00092,녹번동마을마당,기타공원,, 은평구 녹번동,37.608536,126.907223,754.0,"온몸허리돌리기1,옆파도타기1,하늘걷기1,온몸근육풀기1","조합놀이대1,흔들놀이2",,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9395,11380-00093,연신초교옆마을마당,기타공원,, 은평구 불광3,37.610501,126.918888,711.0,"온몸지압기1,온몸허리돌리기1,온몸근육풀기1,하늘걷기1,온몸역기올리기1",유아용조합놀이대1 그네1,음수대1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9396,11380-00094,구산동청사앞소공원,기타공원,, 은평구 구산동,37.599395,126.932051,335.9,"온몸허리돌리기1,온몸근육풀기1,온몸허리돌리기1,온몸근육풀기1, 하늘걷기1",,,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9399,11380-00097,팜스퀘어 소공원,기타공원,, 은평구 대조동,37.597018,126.906734,268.8,"온몸지압기1,온몸허리돌리기1,파도타기1, 하체근육풀기1",,,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9400,11380-00098,신사2동 공공공지,기타공원,, 은평구 신사2,37.593894,126.908112,1848.0,"허리돌리기1, 오금펴기1,상체근육풀기1,하체근육풀기1,양팔로프당기기1,등,허리지압기1,",,,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9401,11380-00099,오손길마을마당,기타공원,, 은평구 응암동,37.591562,126.902567,139.0,"하늘걷기1,옆회전운동1,원그리기운동1",,,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9402,11380-00100,평화공원,기타공원,, 은평구 녹번동,37.6051488334,126.9230105,5700.1,"공중걷기, 마라톤달리기 등",,"분수1, 조각상2, 동상1, 기념비1, 관리초소2, 음수대1, 지하주차장1",,,,서울시특별시 은평구청 공원녹지과,02-351-8014,2021-05-01,3110000,은평구
9404,11200-00008,동마장,어린이공원,서울특별시 성동구 마장동 마장로42길 13 동마장어린이공원, 성동구 마장동,37.56622804,127.0456969,1090.9,체력단련시설,조합놀이대+모래밭,화장실,,,1977-02-04,서울특별시 성동구,02-2886-5655,2022-08-30,3030000,성동구
9406,11200-00010,사근,어린이공원,서울특별시 성동구 사근동 291-10, 성동구 사근동,37.563417,127.0475948007,496.0,체력단련시설,조합놀이대+시소,,,,1979-08-20,서울특별시 성동구,02-2886-5655,2022-08-30,3030000,성동구
9407,11200-00011,마장,어린이공원,서울특별시 성동구 마조로 51-2, 성동구 마장동,37.5623345806,127.041500302,911.0,체력단련시설,조합놀이대+그네+시소,,,,1977-04-28,서울특별시 성동구,02-2886-5655,2022-08-30,3030000,성동구
9408,11200-00012,성삼,어린이공원,서울특별시 성동구 성수이로18길 31, 성동구 성수동,37.5419531271,127.0606154711,1812.2,배드민터장+체력단련시설,,화장실,,,1961-04-16,서울특별시 성동구,02-2886-5655,2022-08-30,3030000,성동구
9425,11380-00071,금암문화공원 (은평뉴타운제1호문화공원),주제공원,, 은평구 진관동,37.624806,126.92741,6857.1,운동시설8,,,,,,서울시특별시 은평구청 공원녹지과,02-351-8008,2021-05-01,3110000,은평구
9428,11380-00074,구산마을마당,기타공원,, 은평구 구산 ,37.595561,126.904347,387.0,"온몸근육풀기1,궁중걷기1,허리돌리기1",장기판1,,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9429,11380-00075,신사마을마당,기타공원,, 은평구 불광1,37.594385,126.908643,203.0,"하늘걷기1,마라톤운동1,온몸근육풀기1","조합놀이대1,흔들놀이2",,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9430,11380-00076,대조마을마당,기타공원,, 은평구 대조 ,37.641342,126.942228,183.5,"온몸역기올리기1,온몸근육풀기1",,,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9431,11380-00077,자투리(녹번)마을마당,기타공원,, 은평구 녹번 ,37.599552,126.915551,165.0,"로라마사지기머신1,오버헤드폴리머신1",,,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9432,11380-00078,자투리(신사)마을마당,기타공원,, 은평구 신사2,37.618267,126.932812,236.0,허리돌리기2,,,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9433,11380-00079,불광동마을마당,기타공원,, 은평구 불광 ,37.618267,126.932812,324.0,"온몸돌리기1,온몸밀어올리기1",,,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9434,11380-00080,역촌동마을마당,기타공원,, 은평구 역촌 ,37.619234,126.936128,230.1,"온몸근육풀기1,온몸역기올리기1,옆파도타기1",,,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9435,11380-00081,갈현동마을마당,기타공원,, 은평구 갈현 ,37.619234,126.936128,249.9,"하늘걷기1,온몸허리돌리기1",,,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9436,11380-00082,신사2동마을마당,기타공원,, 은평구 신사 ,37.61227,126.939287,175.0,"허리돌리기2,공중걷기1,상체근육풀기1",,,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9438,11380-00031,다래어린이공원,어린이공원,, 은평구 응암동,37.59242,126.910584,584.9,"크로스컨트리1, 워밍암1,체어웨이트1, 풀웨이트1,,트윈트위스트1, 롤링웨이스트1,스트레칭로라1,레그스트레치 1","조합놀이대1,그네1,유아용조합놀이대1,흔들놀이 2",아리수음수대1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9439,11380-00032,연신어린이공원,어린이공원,, 은평구 불광 ,37.600268,126.906472,1236.0,"온몸허리돌리기2,거꾸리머신1,온몸근육풀기1,온몸지압기1,하늘걷기1,옆파도타기1","조합놀이대1,그네 1,시소2,흔들놀이 2",화장실1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
